name,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,target
g_1,57,0,0,0,24,37,49,56,65,74,80,85,93,97,102,109,113,120,123,129,135,138,144,148,152,158,162,164,165,107,1
g_2,51,0,0,25,38,46,53,60,66,69,74,82,84,87,91,93,99,100,103,106,107,112,115,116,119,118,122,123,129,89,1
g_3,49,0,0,28,40,47,57,64,71,78,80,89,91,97,97,104,107,111,112,119,121,124,125,133,133,138,138,82,69,44,1
g_4,43,0,0,17,29,40,46,54,60,66,70,75,80,85,89,93,97,102,103,107,109,112,115,122,122,127,132,131,137,87,1
g_5,11,0,0,31,45,55,65,73,80,86,93,95,104,106,108,116,119,121,127,130,134,133,134,84,76,45,42,36,40,38,1
g_6,46,0,0,29,39,49,57,65,68,78,80,88,91,96,99,104,104,112,113,117,117,123,128,129,129,80,95,70,38,26,1
g_7,51,0,0,25,37,46,52,60,66,74,74,81,86,91,93,100,100,105,108,112,116,122,121,126,130,137,136,137,88,66,1
g_8,56,0,0,26,40,49,59,67,75,80,86,92,97,103,109,111,115,121,127,130,134,137,140,142,149,150,158,160,163,114,1
g_9,53,0,0,32,42,52,61,67,79,86,92,95,98,106,112,116,123,126,132,136,135,140,147,151,154,161,166,169,117,99,1
g_10,53,0,0,28,39,49,55,63,70,76,79,85,89,91,98,101,105,108,111,115,120,120,125,124,132,133,134,138,140,77,1
g_11,51,0,0,26,39,46,56,60,70,75,78,84,88,93,99,102,105,110,115,116,120,123,127,130,131,137,139,141,141,106,1
g_12,55,0,0,28,41,49,56,64,71,73,83,84,89,93,98,103,104,107,113,114,120,122,127,128,134,135,139,142,147,104,1
g_13,52,0,0,26,37,46,53,61,67,74,77,81,87,90,94,99,105,104,111,113,117,121,124,128,131,132,139,139,145,152,1
g_14,53,0,0,27,36,47,55,63,68,74,81,84,89,93,98,103,106,110,113,120,116,117,123,125,130,134,138,140,144,86,1
g_15,50,0,0,27,38,49,57,66,74,79,85,91,96,104,105,112,115,122,127,132,136,143,147,149,158,159,165,162,115,94,1
g_16,20,0,0,38,53,64,78,87,97,108,116,125,130,138,145,153,160,167,172,181,185,189,195,119,99,112,100,60,80,74,1
g_17,53,0,0,30,41,54,66,74,82,89,97,102,110,115,120,128,132,136,143,146,151,151,162,162,166,173,176,183,178,130,1
g_18,0,0,0,28,43,56,70,81,92,101,109,117,126,133,137,146,150,160,163,169,174,180,183,122,95,92,91,57,70,65,1
g_19,59,0,0,31,46,56,68,74,85,89,95,101,106,113,119,125,128,134,140,146,147,153,158,162,163,172,178,187,112,102,1
g_20,63,0,0,28,41,52,63,69,77,84,91,97,103,110,115,119,126,131,136,142,150,152,155,160,171,173,179,193,118,104,1
g_21,64,0,0,32,44,58,66,77,86,91,97,103,110,119,121,130,131,137,145,150,153,157,163,166,178,179,185,190,139,128,1
g_22,58,0,0,31,41,53,62,69,76,82,87,91,97,101,106,110,111,115,118,123,122,123,126,127,134,134,134,136,75,73,1
g_23,48,0,0,27,40,52,62,71,77,81,90,94,99,104,111,114,119,123,127,129,134,136,138,145,143,129,86,73,51,62,1
g_24,54,0,0,28,40,49,58,66,74,80,84,89,94,95,103,105,112,113,118,120,125,128,132,135,140,140,147,149,153,93,1
g_25,57,0,0,24,37,49,58,65,75,81,87,94,100,107,111,116,121,126,133,138,140,147,148,156,162,167,170,177,182,153,1
g_26,40,0,0,35,49,61,70,80,86,94,101,109,111,121,124,131,135,141,146,150,158,159,164,168,101,97,56,65,61,55,1
g_27,50,0,0,27,35,46,55,62,69,76,82,85,89,95,99,101,105,110,114,117,121,123,126,127,130,135,139,138,153,86,1
g_28,45,0,0,28,40,49,61,67,75,80,88,92,96,101,104,110,117,118,120,122,126,128,135,144,149,151,129,75,83,69,1
g_29,58,0,0,0,31,44,56,63,74,76,83,88,92,98,100,104,109,115,116,119,124,128,132,134,138,142,146,159,80,77,1
g_30,43,0,0,25,41,48,59,67,75,80,84,90,98,101,105,107,116,120,121,126,132,133,139,144,145,148,137,69,75,43,1
g_31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,17,24,32,34,40,45,51,55,60,65,67,0
g_32,0,33,37,41,42,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g_33,53,0,0,29,39,49,54,62,67,74,79,83,86,90,94,99,104,103,111,112,52,27,3,0,0,0,0,0,0,0,0
g_34,43,0,0,26,38,44,53,59,67,71,74,79,84,87,91,95,99,102,103,109,53,27,7,0,0,0,0,0,0,0,0
g_35,53,0,0,30,39,49,56,63,70,75,76,81,85,90,94,98,99,101,107,111,46,18,0,0,0,0,0,0,0,0,0
g_36,47,0,0,25,33,42,50,57,60,66,71,76,79,85,88,92,92,96,101,105,49,24,5,0,0,0,0,0,0,0,0
g_37,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g_38,58,0,0,30,38,50,59,67,70,80,83,87,92,96,101,107,108,111,116,117,52,21,0,0,0,0,0,0,0,0,0
g_39,52,0,0,31,44,55,68,74,86,88,98,104,109,119,123,128,132,140,145,153,88,53,27,10,0,0,0,0,0,0,0
g_40,51,0,0,32,45,57,68,78,86,96,101,110,115,120,131,136,145,149,0,0,0,0,0,0,0,0,0,0,0,0,0
g_41,46,0,0,24,37,48,56,66,74,82,85,94,98,102,108,111,118,121,127,130,70,42,17,0,0,0,0,0,0,0,0
g_42,53,0,0,30,42,54,64,73,79,89,93,102,103,110,117,119,126,131,0,0,0,0,0,0,0,0,0,0,0,0,0
g_43,41,0,0,30,39,52,63,70,76,82,87,95,98,106,108,112,114,120,124,128,62,34,11,0,0,0,0,0,0,0,0
g_44,52,0,0,32,43,56,66,73,82,86,94,98,102,106,114,116,120,125,0,0,0,0,0,0,0,0,0,0,0,0,0
g_45,52,0,0,27,41,48,57,65,74,81,85,91,95,101,106,109,110,119,118,125,64,34,7,0,0,0,0,0,0,0,0
g_46,54,0,0,25,39,50,60,67,72,82,86,90,97,100,107,111,116,118,122,124,66,38,12,0,0,0,0,0,0,0,0
g_47,46,0,0,30,39,51,61,72,78,85,92,97,101,105,113,115,120,123,0,0,0,0,0,0,0,0,0,0,0,0,0
g_48,29,0,0,31,44,57,67,74,82,89,95,101,102,110,113,118,123,126,130,133,70,42,14,0,0,0,0,0,0,0,0
g_49,44,0,0,32,42,55,62,73,77,88,90,96,100,105,112,116,120,122,0,0,0,0,0,0,0,0,0,0,0,0,0
g_50,55,0,0,12,32,44,54,60,70,75,81,84,92,95,100,107,107,115,116,123,128,129,74,41,12,0,0,0,0,0,0
